1	2007	189.2775814	1	60	0	0	0	0	0.002930334	0.010563483	0.022630097	0.025017274	0.027533813	0.023189161	0.030395372	0.018874497	0.036701493	0.006366294	0.010713076	0.025235682	0.011835335	0.006984644	0.00994134	0.012391775	0.03298021	0.012658907	0.024277259	0.020166899	0.008537711	0.018321114	0.02857895	0.003977209	0.020054561	0.02191362	0.039700454	0.008948279	0.000821818	0.005129927	0.001095758	0.001822726	0.003987377	0.001635221	0.005790048	0.00147927	0.00074669	0.007471188	0.005259632	0.004793189	0.007540386	0.003814808	0	0	0	0.007472973	0.003506418	0.003889935	0.006058171	0.000339045	0.000639055	0.003068117	0.006125624	0	0	8.92388E-05	0	0	0	0	0.002132725	0.009113941	0.007698608	0.019971687	0.021596296	0.035651277	0.023811392	0.017318532	0.009886093	0.004122501	0.00822119	0.016458849	0.026479921	0.010804372	0.000458901	0.009917905	0.001764379	0.011585059	0.004066792	0.005618354	0.018526281	0.007199313	0.034096805	0.002460697	0.00938304	0.00528896	0.009902019	0.005344829	0.004253114	0.001800002	0	0.000594181	0.002795153	0.002191515	0.003035159	0.00052754	0.004100675	0.001689938	0.00615939	0	0	0.000339045	0.005641695	0	0.001095758	0	0	0.000933225	0	0	0.000360237	0	0	0.006036385	0.003287273	0.012283542
1	2008	107.1996025	1	60	0	0	0	0.002118688	0.007415407	0.015890158	0.006638312	0.00680135	0.027342393	0.02170946	0.034334155	0.023523824	0.057704564	0.030456827	0.002473051	0.013304	0.00720893	0.010008803	0.012369652	0.006095071	0.006095071	0.017121369	0.014044416	0.017524194	0.037286529	0.036550994	0.002145662	0.016255051	0.009515929	0.00679974	0.016075541	0.026992687	0.000458768	0.008037771	0	0	0.000458768	0.002715712	0.009020847	0.000983076	0.001325086	0.000458768	0	0.010921459	0.024113312	0.001441844	0.008037771	0	0	0	0	0	0.013631986	0	0	0.009020847	0	0.006095071	0	0	0	0	0.001059344	0.001059344	0.005296719	0.019772859	0.018527886	0.015616806	0.018027661	0.026819601	0.035295657	0.026912487	0.029180981	0.019740452	0.014736188	0.014556678	0.002511826	0.020078817	0.00316136	0.001480832	0.008778186	0.009447108	0.010986999	0.002850331	0.024979629	0.014132841	0.002670821	0.004051041	0.002605281	0.009201208	0.000458768	0.006013278	0.003834933	0.00897876	0	0	0.000885705	0	0.001966152	0.000458768	0.008037771	0	0.000917537	0.000983076	0.000983076	0	0	0	0	0.000885705	0	0.000458768	0	0	0.006095071	0	0.000885705	0	0	0.006095071
1	2009	86.96573925	1	60	0	0	0	0.000780448	0.015550459	0.016982837	0.055922005	0.034511474	0.039734506	0.062188746	0.021517594	0.028262716	0.02103693	0.017530371	0.010896963	0.010267214	0.017195883	0.017985418	0.020523898	0.035970836	0	0	0	0	0.037858491	0.017985418	0.019169551	0.019169551	0.026540722	0.006916094	0.00229134	0.025410327	0.005731961	0.005731961	0.001184133	0	0	0.00163921	0.000477456	0.000477456	0	0	0	0.007393551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01063003	0.006664482	0.032495939	0.055977392	0.080699603	0.02327282	0.033637256	0.023653438	0.0238282	0.023362135	0.008115592	0.003965547	0.009697508	0.006595257	0.006256887	0.004057796	0.005731961	0	0.002823343	0	0.00253848	0	0.002678914	0.00514968	0	0.005731961	0	0.000477456	0	0	0	0	0	0	0	0	0	0.006595257	0.002678914	0	0	0	0.000477456	0	0.005731961	0	0	0	0	0	0	0	0	0	0	0.00163921
#Number of years with survey C@A data																																																																																																																												
9																																																																																																																												
#Survey C@A data (series; year; sample size; a1; a2; a3...)																																																																																																																												
1	1984	53.90137999	1	60	0	0.006727797	0.026912475	0.019726808	0.008541453	0.034779209	0.09603243	0.049959721	0.009020569	0.000778826	0.005029203	0.002512746	0.013147829	0.016815856	0.01991812	0.01109397	0.007670131	0.015242359	0.019360225	0.020431194	0.016454501	0.018222659	0.01404803	0.006143548	0	0.002171486	0.000432111	0.004363667	0.003680542	0.008428424	0.0107604	0.019866051	0.0171024	0.015129958	0.000988301	0.001790238	0	0	0.003960017	0.001708479	0.000476433	0.002434028	0.000432923	0	0	0.001341467	0.001276367	0.000476433	0	0.000558087	0.001284532	0	0.000476433	0	0.000558087	0	0.001011871	0.000432923	0	0	0	0.012565128	0.035819791	0.02806152	0.013931162	0.043167109	0.084524397	0.046424851	0.002874571	0.00103452	0.002842721	0.004351912	0.015174466	0.017128205	0.020094082	0.007830855	0.006513307	0.010379131	0.010198226	0.010563846	0.013899174	0.015254732	0.009037975	0.004702454	0.004631634	0.001276367	0.003658721	0.00210155	0.003422239	0.005435239	0.004414956	0.004287895	0.003021905	0.001157787	0.000476433	0.002088125	0.001276367	0	0	0.001276367	0.000432111	0.000895119	0.001444794	0	0.000716573	0	0	0	0	0.000476433	0.000432923	0	0	0.000558087	0	0	0	0	0	0.000432923
1	1994	200	1	60	0	0.000138052	0.001357762	0.003262033	0.003488552	0.007022158	0.001625954	0.010141647	0.0111577	0.0581212	0.006133383	0.056460381	0.03541897	0.078098334	0.013768943	0.028579162	0.037423324	0.08332752	0.005901552	0.005653849	0.005177557	0.000515516	0.000369027	0.011274729	0.015671181	0.011768441	0.009955461	0.008177947	0.011583415	0.012589966	0.006571852	0.00579857	0.01217077	0.008468354	0.003679983	0.00269054	0.002240999	0.003945231	0.004848993	0.003605637	0.001977089	0.014609867	0.011611122	0.003837034	0.004480251	0.005356479	0.000916303	0	0.003867135	0.000331904	0.001685753	0	0.002883524	0	0	0.00016103	0.000207997	0.002972343	0	0.000123907	0	0	0.001578761	0.003615542	0.010307211	0.003880012	0.006905836	0.011513992	0.005636224	0.032144146	0.009658159	0.033354119	0.013093797	0.052097526	0.011354897	0.0054769	0.026569821	0.072492247	0.000515516	0.000207997	0.003482713	0.003867135	0	0.005625098	0.004042658	0.002840388	0.00011833	0.002074617	0.007133291	0.000245763	0.00181809	0.001894425	0.004965604	0.002501977	0.00016103	0	0	0.003284784	0	0.002688304	0	0.003507651	0.00048309	0	0.00011833	0	0	0.002565295	0	0	0	0	0	0	0	0	0	0	0	0.002972343
2	1995	101.4562689	1	60	0	0	0	0.007973327	0.003312048	0.011108132	0.002719124	0.002179012	0.006542698	0.017042845	0.032555812	0.018621039	0.039962419	0.029842051	0.028941718	0.021404514	0.022286402	0.05954074	0.043495863	0.004269545	0	0.000679317	0.001678011	0.005853929	0.024806335	0.007686127	0.015586282	0.006482329	0.010260393	0.042854072	0.002877781	0.017135251	0.015318438	0.016767041	0.007111358	0.001831241	0.000679317	0.009640636	0.002879469	0.007687791	0.010981736	0.012398127	0.008400693	0.004924703	0.002679381	0.00347388	0.000929885	0	0	0	0	0	0.002198464	0	0	0	0	0	0.000929885	0	0	0	0	0.00852664	0.002594591	0.003572214	0.000699919	0.000973605	0.000973605	0.011733972	0.024579742	0.005415052	0.031140878	0.007183344	0.066177452	0.021618979	0.033037124	0.027249632	0.046742024	0.008053632	0	0.000973605	0.002198464	0.012798097	0.008054342	0	0.007923956	0.000973605	0	0.007111358	0.009530278	0.008312027	0.001952845	0.002049566	0	0	0	0	0	0.004042481	0	0.008084963	0.008502122	0.004269545	0.014222715	0.002198464	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2003	200	1	60	0	0.000507909	0.006025147	0.013309003	0.017349302	0.011285681	0.02022221	0.015582179	0.025339536	0.002499467	0.005961083	0.007731081	0.033603292	0.016339815	0.005488252	0.023836536	0.020430657	0.01381251	0.035975164	0.012561393	0.007899151	0.017430886	0.021347907	0.012736649	0.007621015	0.023895361	0.024499792	0.004014943	0	8.23808E-05	0.000199221	0.00169988	0.005488252	0.001416734	0.008133429	0.000478528	0	0	0.002260788	0.006904986	0.000873913	0.002290647	0.002573793	0.000242474	0.005488252	0	0	0.005932885	0.000160093	0.003441495	0.006578163	0.005687473	0.006362165	0.000160093	0.000501914	0.000230202	0	0	0.001794559	0.003276707	0	0.000126977	0.007762817	0.004093329	0.018513692	0.009257796	0.013035315	0.014965923	0.019019326	0.006875508	0.007463077	0.014434714	0.029578542	0.007556525	0.002044815	0.025882199	0.014668619	0.015369478	0.015640836	0.016161839	0.018126422	0.014851298	0.028887406	0.0096532	0.01786172	0.017075662	0.045691433	0.026889485	0.007632765	0.000160093	0.002573793	0.002138003	0.016524965	0.009085146	0.002704145	0.013747431	0.000160093	0.008293522	0.008888012	0	0.001954653	0.003686632	0	0	8.23808E-05	0	0	0	0	0	0.000160093	0.001979395	0.007596669	0	0	0.000199221	0.005488252	0.000281602	0	0.005610229
2	2004	131.3865541	1	60	0	0	0.002102296	0.007757175	0.007539638	0.014613505	0.015557247	0.010375302	0.020358299	0.014216765	0.006511765	0.002707239	0.007067141	0.035717958	0.0008388	0.001742005	0.012443843	0.005916832	0.010166957	0.021293184	0.027006674	0.003305507	0.016870488	0.016779035	0.004532766	0.0094061	0.01711102	0.047701357	0.023777094	0.01686917	8.17689E-05	0.008065819	0.006419473	0.00324615	0.009002758	0.002069887	0	0.006323813	0.003113675	0.006717095	0.000527288	0.007162614	0.001125556	0.000408376	0.001043787	0.002151656	0.001742005	0.000408376	0	0.006851101	0.025295254	0.0008388	0.019836259	0.006323813	0.003930054	0.002151656	0.000311512	0.002785793	0.007367601	0.022252519	0	0	0	0.011668011	0.007827236	0.014880609	0.017369293	0.012649804	0.008574059	0.01962764	0.003281079	0.015365213	0.027367595	0.027850659	0.019680452	0.004884156	0.003305507	0.010217435	0.007397863	0.015496716	0.019178943	0.006487351	0.017464135	0.005020606	0.017542002	0.01739031	0.02613735	0.011874987	0.010518084	0.010110488	0	0	0.008229357	0.000704794	0.003281079	0.003562298	0.005150746	0.000648975	0.004293255	0.003930054	0.000960487	0.006474514	0.001329743	0	0.000153481	0.001197268	0.000153481	0.006405582	0.0018563	0.007364613	0.000306961	0.009423397	0.003663694	0.000849172	0.004783777	0.010150198	0	8.17689E-05	0.000153481	0.007884323
2	2005	128.7730355	1	60	0	0	0.000536495	0.002197261	0.00772455	0.006246844	0.004483579	0.009296092	0.006986622	0.003099526	0.020090527	0.002730764	0.003541343	0.006741372	0.023103215	0.009662313	0.004021891	0.000317481	0.012438274	0.015326612	0.051874789	0.006150739	0.01828336	0.018566577	0.052091768	0.020311919	0.023197891	0.026185365	0.034889033	0.028578175	0.009116825	0.001188485	0.008603779	0.002329892	0.003976433	0.00484658	0.00229194	0.000226479	0	0.010046767	0.001028388	0.001696918	0.007131768	0.014487197	0.004196023	0.001599939	0	0	0.013601796	0.020156962	0.003555812	0.002186877	0.00128904	0.009250949	0.005758179	0.008558948	0.000746434	0.001636969	0	0.005026627	0	0	0.001294394	0.002811786	0.010418239	0.009314308	0.006476482	0.007604713	0.01288239	0.01406441	0.010372821	0.004028495	0.000897743	0.012066428	0.013298723	0.004435875	0.002242504	0.000693392	0.00561135	0.007437751	0.02196894	0.011015526	0.036353922	0.02526127	0.020172762	0.019698245	0.00996697	0.026396961	0.015415797	0.020104708	0.000409836	0.002403875	0.008558948	0.012865623	0.00545705	0.003773597	0.003614563	0.004030619	0.005160101	0.001775495	0.000226479	0.004429951	0.012019417	0.004859388	0.005911505	0.001258606	9.2355E-05	0	0.000903155	0.001480266	0.002390309	0	0.001793345	0.009434306	0.002643999	0.002586218	0.000827515	0.000693392	0.000693392	0.004189409
2	2007	200	1	60	0	0	0.000376237	0.000142208	0.003112884	0.01344247	0.043901762	0.042862483	0.039054605	0.053298002	0.023946504	0.034433572	0.009084893	0.004317365	0.002519313	0.010911624	0.018402854	0.019032693	0.001311883	0.010270958	0.005359591	0.017354697	0.03945959	0.016543157	0.028999658	0.014034947	0.017418779	0.012257722	0.006456885	0.010805268	0.024559658	0.014580876	0.004163216	0	0.001422415	0.000595532	0.001363104	0.005002746	0.001301766	0.003423497	0.001920351	0.003931438	0.001325771	0.003423497	0.002959504	0.002175344	0.000155847	0.000758454	0.001422415	0	0	0.001467624	0.000155847	0.000548837	0.001305628	9.86843E-05	0.000155847	0.000155847	0	0.000155847	0	0	0.000179448	0.000847542	0.003699484	0.009959171	0.031979595	0.016946818	0.020751157	0.036402463	0.040818039	0.035604207	0.022139773	0.006999367	0.016417077	0.017596504	0.009449655	0.008941679	0.008159619	0.00984216	0.002616393	0.007413521	0.009539069	0.011488472	0.005298919	0.004796859	0.011407699	0.006343768	0.003313234	0.010743236	0.007204722	0.00453406	0.000583873	0.000975949	0.001770131	0.001142826	0.0062061	0.00547577	0.002734297	0.003066595	0.00126643	0.001873741	0	0.000595532	0.004238816	0.000392991	0.001953727	0.000392991	0.000988523	0	0.000457108	0	0.000392991	0.001167745	0.000976863	0.001572396	9.86843E-05	0.000155847	0	0.00244417
2	2009	101.1196689	1	60	0.000158787	0.000100841	0.010833288	0.000940072	0.000290326	0.013467484	0.031219229	0.027551019	0.022801545	0.010366636	0.022109983	0.01270612	0.024765743	0.01485833	0.007076523	0.011567339	0.001575442	0.002339023	0.004861273	0.008821975	0	0.005848455	0.018696217	0.007649216	0.027019798	0.008699931	0.018574174	0.045085356	0.013912793	0.041100765	0.001245728	0.02630146	0.032017614	0.006904154	0	0.008115058	0.003373768	0	0.000160733	0.001071066	0.001597267	0.002610187	0.001687896	0.00606818	0	0	0	0	0.001342268	0	0.000989792	0	0.000160733	0.000141661	0.002608825	0.00176378	0.002409127	0.000188339	0.000188339	0.00116268	0	0.000158787	0.004298837	0.000187505	0.000313499	0.003781973	0.040661746	0.030500991	0.036535551	0.020515923	0.010170473	0.026761096	0.013216394	0.025073673	0.006333621	0.006479011	0.004861572	0.006547521	0.007327021	0.010152914	0.001487804	0.000735752	0.005516697	0.005212786	0.028015568	0.031175785	0.013695288	0.022836195	0.022978748	0.002087999	0.013017309	0.003814094	0.034015393	0.001170997	0.000567792	0.000765304	0.001300863	0.000576965	0.00115393	0.002951575	0.002253107	0.000952809	0.002468593	0.000576965	0.002391702	0.001314663	0.008990524	0.009974906	0.000188339	0.000567792	0.001625862	0	0.000765304	0.000188339	0.000344445	0.000765304	0.00094447	0.000765304	0	0.000860286
3	1999	0	1	60	0	0	0.000149555	0.008704105	0.00103193	0.006729978	0.003439767	0.036970014	0.017826965	0.029252972	0	0.006819711	0.008195618	0.008509684	0.064174082	0.003155612	0.021520975	0.027024602	0.06780827	0.020578778	0.002407837	0.039856427	0.03565393	0.006774845	0.00249757	0	0	0	0	0.001360951	0	0.011007253	0.002407837	0	0.002407837	0.005772826	0.002407837	0.007462798	0.011007253	0	0.004710985	0	0	0.001360951	0.003364989	0.006819711	0.000343977	0.006071936	0	0.006819711	0	0	0	0	0	0	0	0	0.013803933	0	0	0	7.47775E-05	0.002213415	0.025813206	0	0	0.01251776	0.027233979	0.018245719	0.007178644	0.00559336	0.022971659	0.015299484	0.09094444	0.022762282	0.047035071	0.039422717	0.038510431	0.005862559	0	0.015688327	0.028250953	0.014776041	0.001360951	0	0	0.001360951	0	0	0.018440141	0.000493532	0	0.001226352	0	0.001854483	0.001360951	0.008674194	0	0.001360951	0	0.00249757	0	0	0.003783743	0	0.001360951	0.00279668	0.006819711	0	0	0	0	0	0	0	0	0	0	0
#Number of years with commercial C@L data																																																																																																																												
2																																																																																																																												
#DUMMY DATA: Commercial C@L data (gear; year; sample size; l1; l2; l3...)																																																																																																																												
1	1942	1	1	1	1	1																																																																																																																						
1	1943	1	1	1	1	1																																																																																																																						
#Number of years with survey C@L																																																																																																																												
2																																																																																																																												
#DUMMY DATA: Survey C@L data (series; year; sample size; l1; l2; l3...)																																																																																																																												
1	1942	1	1	1	1	1																																																																																																																						
1	1943	1	1	1	1	1																																																																																																																						
#Number of years with survey C@L pooled-sex data																																																																																																																												
2																																																																																																																												
#DUMMY DATA: Survey C@L pooled-sex data (series; year; sample size; l1; l2; l3...)						
1	1942	1	1	1	1	
1	1943	1	1	1	1	
#Length at age 1						
-2	2	60	1	12.46148347	1.218866556	12.46148347
-2	2	60	1	11.95371527	1.173720383	11.95371527
#L_An (Average length of last age)  (by sex)						
-2	100	200	1	45.10138254	2.014957	45.10138254
-2	100	200	1	41.62251883	1.652122	41.62251883
#k (von bert parameter)						
-2	0.01	0.3	1	0.1403555	0.00269493	0.1403555
-2	0.01	0.3	1	0.16750903	0.0042902	0.16750903
#Length-at-age likelihood type (by sex)						
0	0					
#CV of Length-at-MinAge (by sex)						
-2	0.03	2	0	0.65	0.3	0.097810711
-2	0.03	2	0	0.65	0.4	0.098188752
#CV of Length-at-MaxAge (by sex)						
-2	0.03	2	0	0.65	0.3	0.045419908
-2	0.03	2	0	0.65	0.4	0.040199943
#LogBetaCPUE (CPUE POW)						
-2	-2	2	1	0.7075	1.0446	0
#Commercial Selectivity Type (1 for double norm 2 for logistic)						
1						
#Survey Selectivity Type (1 for double norm 2 for logistic)						
1						
#Set maturity to commercial selectivity (0 for separate 'n' is method to set it to - [mat2sel])						
0						
#Which surveys have selectivity forced equal to maturity (1 to NSurveys)						
0	0	0				
#Prop of natural mortality removed before removing catch then calculating CPUE (1 Ncpue)						
0.5						
#Prop of catch removed before calculating CPUE (1 to NCPUE)		
0.5		
#Prop of natural mortality removed before removing catch then calculating Commercial Catch @age (1 to NMethods)		
0.5		
#Prop of catch removed before calculating Commercial Catch At age (1 to NMethods)		
0.5		
#Prop of natural mortality removed before removing catch then calculating Survey (1 to NSurveys)		
0.5	0.5	0.5
#Prop of catch removed before calculating Survey (1 to NSurveys)		
0.5	0.5	0.5
#rec_seed		
1211		
#assessment_seed		
124578		
#AgeM2 (start age for second M: not estimable//by sex)		
100	100	
#M2 (2nd natural mortality; estimable/by sex)						
-2	0.01	0.5	0	0	0	0.06
-3	0.01	0.5	0	0	0	0.06
